geneSet,link,size,overlap,expect,enrichmentRatio,pValue,FDR,overlapId,userId
GO:1990837,sequence-specific double-stranded DNA binding (GO:1990837),710,70,47.15221088,1.48455393,4.95E-04,0.056029417,6622;5468;51176;9915;90993;3725;9586;467;55502;28999;2625;29842;3229;3226;2353;23493;50943;5307;2299;1869;1870;1958;1959;1960;2296;5187;3169;6913;4306;2908;6663;6664;3201;3204;3202;64321;4605;6886;63976;4781;2354;23764;2078;79192;9314;10365;1050;5017;83595;6660;55553;4223;4222;3206;3164;4212;83439;3131;7068;25803;55388;8318;60529;4173;4998;990;26468;130497;2001;11004,HOXA4;PER1;HLF;HOXA5;KIF2C;PITX1;FOSB;KLF15;CDC6;OSR1;NR3C2;HOXA7;MYBL2;EGR1;CDC45;MCM10;CREB5;SNCA;MEOX2;MEIS2;IRX1;PPARG;SOX10;MEOX1;E2F1;ALX4;NFIB;NR3C1;E2F2;JUN;EGR2;LEF1;KLF4;ORC1;MAFF;TAL1;EGR3;FOS;SOX17;FOXP3;HES6;MCM4;LHX6;ATF3;SOX7;NR4A1;ERG;THRB;PRDM16;TCF7L1;CREB3L1;SOX6;HEY2;ELF5;TBX15;FOXC1;HOXC13;SOX5;KLF2;HOXA10;HOXC10;ARNT2;CEBPA;GATA3;OVOL1;SOX11;FOXA1;TFCP2L1;SPDEF;FOXI1
GO:0004112,cyclic-nucleotide phosphodiesterase activity (GO:0004112),23,7,1.527465986,4.582753438,5.31E-04,0.056029417,5140;5138;27115;8622;5137;5152;50940,PDE1C;PDE2A;PDE11A;PDE7B;PDE9A;PDE3B;PDE8B
GO:0008017,microtubule binding (GO:0008017),230,29,15.27465986,1.898569281,6.35E-04,0.058884752,81930;5347;9928;3833;29127;26153;827;332;11076;22974;9055;10112;81610;57519;26112;51512;1062;220134;56992;9787;79745;55083;51203;4281;9493;79649;11004;667;10615,TPX2;KIF20A;DLGAP5;NUSAP1;PLK1;KIF2C;KIF14;DST;SPAG5;BIRC5;KIFC1;SKA1;FAM83D;STARD9;CENPE;KIF23;KIF26B;GTSE1;PRC1;KIF18A;KIF15;RACGAP1;CLIP4;CAPN6;CCDC69;MID1;TPPP;MAP7D3;KIF26A
GO:0004713,protein tyrosine kinase activity (GO:0004713),107,17,7.106037415,2.392331901,6.51E-04,0.058884752,1956;5979;9833;4921;2051;2047;4915;4916;6725;5753;660;91461;4233;3815;7272;7010;7301,NTRK2;MELK;TTK;EPHB1;KIT;BMX;EGFR;MET;EPHB6;NTRK3;PKDCC;DDR2;TEK;SRMS;PTK6;RET;TYRO3
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific (GO:0001228)",333,38,22.11505102,1.718286789,7.34E-04,0.061985832,51176;8013;90993;3725;467;28999;2625;29842;3226;5325;7704;2308;2299;1870;1958;1959;2296;3169;2908;6663;6664;3204;3202;64321;4605;63976;4781;23764;2078;79190;9314;1050;4223;3206;3164;4212;3131;60529,HLF;HOXA5;KLF15;ZBTB16;HOXA7;PLAGL1;MYBL2;EGR1;MEOX2;MEIS2;SOX10;ALX4;NFIB;NR3C1;E2F2;JUN;FOXO1;EGR2;LEF1;KLF4;MAFF;SOX17;IRX6;ATF3;NR4A1;ERG;PRDM16;CREB3L1;FOXC1;HOXA10;HOXC10;NR4A3;CEBPA;GATA3;SOX11;FOXA1;TFCP2L1;FOXI1
GO:0045499,chemorepellent activity (GO:0045499),25,7,1.660289116,4.216133163,9.26E-04,0.073318816,80031;57556;3084;54437;10371;223117;56920,SEMA5B;SEMA3G;SEMA3D;SEMA6D;SEMA6A;NRG1;SEMA3A
GO:0004029,aldehyde dehydrogenase (NAD+) activity (GO:0004029),13,5,0.86335034,5.791391707,0.001047513,0.07663321,8854;10840;216;217;220,ALDH1L1;ALDH1A2;ALDH1A1;ALDH1A3;ALDH2
GO:0001758,retinal dehydrogenase activity (GO:0001758),8,4,0.531292517,7.528809219,0.001088712,0.07663321,8854;8644;216;220,ALDH1A2;ALDH1A1;AKR1C3;ALDH1A3
GO:0042803,protein homodimerization activity (GO:0042803),625,61,41.50722789,1.46962356,0.001447472,0.094163615,5050;316;7498;5138;641;9429;8572;11343;84649;225;150;220;10993;154;8322;1410;6271;6286;54997;7163;845;4023;6285;8013;4311;57502;4883;467;7704;50943;93986;51085;1050;55553;4435;9370;2690;2191;7153;5745;2946;168537;115362;1894;11076;54922;847;8736;858;4281;348093;3290;4915;57863;8029;1063;4085;1149;3815;10516;126393,MME;NTRK2;CENPF;TOP2A;S100B;ZBTB16;TESC;CRYAB;HSPB6;PDE2A;MYOM1;ADRB2;LPL;CIDEA;CAV2;S100P;PAFAH1B3;ADIPOQ;ECT2;KIT;SDS;MLXIPL;MAD2L1;CADM3;GHR;GSTM2;FOXP3;ABCD2;RASIP1;AOX1;FAP;BLM;MID1;CASQ2;ATF3;CAT;TPPP;FBLN5;PTH1R;DGAT2;CUBN;FOXP2;TPD52;MGLL;ALDH1A3;PDLIM4;FZD4;CITED1;SOX6;GIMAP7;NLGN4X;ABCG2;HSD11B1;GBP5;ADRA2A;RBPMS2;NR4A3;CEBPA;XDH;NPR3;S100A1
GO:0008236,serine-type peptidase activity (GO:0008236),125,18,8.301445578,2.168297055,0.001486403,0.094163615,10003;2152;2191;3249;8492;5653;25818;1511;10699;2159;2161;4318;10747;5652;1675;5655;11012;5650,CFD;NAALAD2;F10;F3;FAP;MASP2;CORIN;F12;MMP9;PRSS12;KLK5;CTSG;KLK7;KLK6;HPN;KLK10;KLK11;PRSS8
GO:0004022,alcohol dehydrogenase (NAD+) activity (GO:0004022),9,4,0.597704082,6.692274861,0.001857015,0.112039931,126;125;137872;124,ADH1C;ADH1A;ADH1B;ADHFE1
GO:0016709,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen (GO:0016709)",36,8,2.390816327,3.346137431,0.002086941,0.115417142,9645;1646;1645;8644;8564;6713;56603;2327,FMO2;AKR1C1;SQLE;AKR1C2;MICAL2;AKR1C3;CYP26B1;KMO
GO:0004030,aldehyde dehydrogenase [NAD(P)+] activity (GO:0004030),15,5,0.996173469,5.019206146,0.002186276,0.115417142,8854;10840;216;217;220,ALDH1L1;ALDH1A2;ALDH1A1;ALDH1A3;ALDH2
GO:0004198,calcium-dependent cysteine-type endopeptidase activity (GO:0004198),15,5,0.996173469,5.019206146,0.002186276,0.115417142,825;10753;92291;11131;827,CAPN11;CAPN3;CAPN6;CAPN9;CAPN13
GO:0062037,D-loop DNA binding (GO:0062037),5,3,0.332057823,9.034571063,0.002636543,0.116489698,641;9401;10635,RAD51AP1;RECQL4;BLM
GO:0047086,ketosteroid monooxygenase activity (GO:0047086),5,3,0.332057823,9.034571063,0.002636543,0.116489698,1646;1645;8644,AKR1C1;AKR1C2;AKR1C3
GO:0086006,voltage-gated sodium channel activity involved in cardiac muscle cell action potential (GO:0086006),5,3,0.332057823,9.034571063,0.002636543,0.116489698,55800;6330;6327,SCN4B;SCN2B;SCN3B
GO:0048248,CXCR3 chemokine receptor binding (GO:0048248),5,3,0.332057823,9.034571063,0.002636543,0.116489698,3627;10563;4283,CXCL10;CXCL9;CXCL13
GO:0004222,metalloendopeptidase activity (GO:0004222),82,13,5.445748299,2.387183411,0.002768486,0.116489698,4311;80332;4320;8728;54507;79148;4314;4318;140766;170692;9718;11096;9510,MMP11;ADAMTS5;MME;ADAM33;ADAMTS14;ADAMTS1;ADAM19;ECE2;MMP3;MMP9;ADAMTS18;ADAMTSL4;MMP28
GO:0035497,cAMP response element binding (GO:0035497),10,4,0.664115646,6.023047375,0.002933268,0.116489698,8013;90993;3725;9586,CREB5;JUN;CREB3L1;NR4A3
GO:0008301,"DNA binding, bending (GO:0008301)",16,5,1.062585034,4.705505762,0.00300804,0.116489698,51176;2299;2296;3149;7153,TOP2A;HMGB3;LEF1;FOXC1;FOXI1
GO:0045236,CXCR chemokine receptor binding (GO:0045236),16,5,1.062585034,4.705505762,0.00300804,0.116489698,3627;10563;6387;4283;2920,CXCL2;CXCL10;CXCL12;CXCL9;CXCL13
GO:0005104,fibroblast growth factor receptor binding (GO:0005104),23,6,1.527465986,3.928074375,0.003196324,0.116489698,9365;2255;2247;2252;152831;2246,FGF1;KL;FGF2;KLB;FGF10;FGF7
GO:0030215,semaphorin receptor binding (GO:0030215),23,6,1.527465986,3.928074375,0.003196324,0.116489698,80031;57556;54437;10371;223117;56920,SEMA5B;SEMA3G;SEMA3D;SEMA6D;SEMA6A;SEMA3A
GO:0001067,transcription regulatory region nucleic acid binding (GO:0001067),210,25,13.94642857,1.792573624,0.003217947,0.116489698,6622;5468;90993;3725;467;28999;2625;3229;2353;2299;1958;1959;2296;5187;3169;6663;6664;64321;6886;63976;9314;1050;83595;6660;55553,PER1;KLF15;EGR1;SNCA;PPARG;SOX10;JUN;EGR2;KLF4;TAL1;FOS;SOX17;ATF3;SOX7;PRDM16;CREB3L1;SOX6;FOXC1;HOXC13;SOX5;CEBPA;GATA3;SOX11;FOXA1;FOXI1
GO:0019887,protein kinase regulator activity (GO:0019887),96,14,6.375510204,2.195902689,0.004262989,0.14961218,6622;9052;9133;5577;3627;891;890;9134;898;7481;51704;22974;84152;1028,TPX2;CCNB2;CCNB1;CCNE2;CCNA2;SNCA;CXCL10;CDKN1C;GPRC5A;GPRC5B;CCNE1;PPP1R1B;WNT11;PRKAR2B
GO:0048407,platelet-derived growth factor binding (GO:0048407),11,4,0.730527211,5.475497614,0.004369101,0.14961218,1278;1277;1281;1289,COL5A1;COL1A1;COL3A1;COL1A2
GO:0003677,DNA binding (GO:0003677),761,69,50.53920068,1.365276836,0.004649923,0.155038238,641;83990;1763;9156;10721;5468;5888;8638;51176;1956;1776;8013;3725;2625;51222;23493;5325;7704;50943;93986;2308;51085;2299;1869;1870;1958;1959;8626;2296;3169;6663;3204;3202;63976;4781;2354;23764;2078;79192;10365;1050;55553;4223;4222;3164;4212;83439;3131;7068;213;10635;25803;10891;55388;8318;6590;2034;64651;80034;675;3149;60529;84883;4173;4998;128553;81620;7153;63967,HLF;HOXA5;EXO1;TOP2A;TSHZ2;CLSPN;FOSB;ZBTB16;HOXA7;PLAGL1;RAD51;EGR1;CDC45;MCM10;POLQ;HMGB3;MLXIPL;MEOX2;MEIS2;DNASE1L3;IRX1;RAD51AP1;PPARG;SOX10;MEOX1;E2F1;ALX4;EGFR;NFIB;E2F2;JUN;FOXO1;BRIP1;EGR2;LEF1;CSRNP1;ORC1;MAFF;ZNF219;FOXP3;MCM4;ALB;CDT1;BLM;DNA2;TP63;PPARGC1A;NR4A1;ERG;CSRNP3;THRB;FOXP2;PRDM16;BRCA2;EPAS1;TCF7L1;SOX6;HEY2;AIFM2;FOXC1;KLF2;OASL;SLPI;NR4A3;CEBPA;GATA3;FOXA1;SPDEF;FOXI1
GO:0031402,sodium ion binding (GO:0031402),6,3,0.398469388,7.528809219,0.00501318,0.162279604,477;10568;825,ATP1A2;CAPN3;SLC34A2
GO:0042379,chemokine receptor binding (GO:0042379),50,9,3.320578231,2.710371319,0.005123271,0.162279604,57402;3627;6366;10563;6376;6387;56477;4283;2920,CXCL2;CX3CL1;CXCL10;CCL21;CCL28;CXCL12;S100A14;CXCL9;CXCL13
GO:0004675,transmembrane receptor protein serine/threonine kinase activity (GO:0004675),18,5,1.195408163,4.182671788,0.005281043,0.163197098,7048;658;25928;8425;7049,LTBP4;TGFBR3;TGFBR2;SOSTDC1;BMPR1B
GO:0004115,"3',5'-cyclic-AMP phosphodiesterase activity (GO:0004115)",12,4,0.796938776,5.019206146,0.006212806,0.177058974,5140;5138;27115;8622,PDE2A;PDE7B;PDE3B;PDE8B
GO:0005024,transforming growth factor beta-activated receptor activity (GO:0005024),12,4,0.796938776,5.019206146,0.006212806,0.177058974,7048;658;8425;7049,LTBP4;TGFBR3;TGFBR2;BMPR1B
GO:0008237,metallopeptidase activity (GO:0008237),121,16,8.03579932,1.991090041,0.006235561,0.177058974,290;101;4311;80332;4320;8728;54507;79148;4314;4318;140766;170692;9718;11096;9510;8038,MMP11;ADAMTS5;MME;ADAM33;ADAMTS14;ADAMTS1;ADAM8;ADAM19;ECE2;MMP3;MMP9;ADAMTS18;ADAMTSL4;MMP28;ANPEP;ADAM12
GO:0003690,double-stranded DNA binding (GO:0003690),641,59,42.56981293,1.385958639,0.006288598,0.177058974,5468;5888;51176;9915;1956;90993;3725;9586;467;55502;28999;2625;29842;3229;3226;2353;23493;50943;5307;29128;2299;1869;1870;1958;1959;1960;3169;6913;4306;2908;6663;3201;3204;3202;4605;4781;2354;23764;2078;79192;9314;10365;5017;83595;4223;4222;3206;3164;4212;83439;3131;7068;10635;25803;3149;60529;26468;130497;2001,HOXA4;HLF;HOXA5;UHRF1;PITX1;FOSB;KLF15;OSR1;NR3C2;HOXA7;RAD51;MYBL2;EGR1;CREB5;HMGB3;MEOX2;MEIS2;IRX1;RAD51AP1;PPARG;SOX10;MEOX1;E2F1;ALX4;EGFR;NFIB;NR3C1;E2F2;JUN;EGR2;LEF1;KLF4;MAFF;EGR3;FOS;FOXP3;HES6;LHX6;ATF3;SOX7;NR4A1;ERG;THRB;TCF7L1;CREB3L1;HEY2;ELF5;TBX15;HOXC13;KLF2;HOXA10;HOXC10;ARNT2;GATA3;OVOL1;FOXA1;TFCP2L1;SPDEF;FOXI1
GO:0015631,tubulin binding (GO:0015631),304,32,20.18911565,1.585012467,0.006440728,0.177400054,6622;81930;83988;5347;9928;3833;29127;26153;827;332;675;11076;22974;9055;10112;81610;57519;26112;51512;1062;220134;56992;9787;55083;51203;4281;9493;79649;11004;667;10615;51673,TPX2;KIF20A;DLGAP5;NUSAP1;PLK1;KIF2C;KIF14;DST;SPAG5;BIRC5;KIFC1;SKA1;FAM83D;STARD9;CENPE;KIF23;KIF26B;GTSE1;PRC1;KIF18A;KIF15;RACGAP1;SNCA;NCALD;CAPN6;CCDC69;MID1;TPPP;MAP7D3;KIF26A;BRCA2;TPPP3
GO:0047555,"3',5'-cyclic-GMP phosphodiesterase activity (GO:0047555)",7,3,0.464880952,6.453265045,0.00834217,0.220198532,5138;5137;5152,PDE1C;PDE2A;PDE9A
GO:0004024,"alcohol dehydrogenase activity, zinc-dependent (GO:0004024)",7,3,0.464880952,6.453265045,0.00834217,0.220198532,126;125;124,ADH1C;ADH1A;ADH1B
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor (GO:0016620)",20,5,1.328231293,3.764404609,0.008556755,0.221253224,8854;8644;216;217;220,ALDH1A2;ALDH1A1;AKR1C3;ALDH1A3;ALDH2
GO:0043565,sequence-specific DNA binding (GO:0043565),707,63,46.95297619,1.34176798,0.009676885,0.244150903,5468;51176;9915;90993;3725;9586;467;55502;28999;2625;29842;3229;3226;2353;23493;50943;93986;2308;5307;29128;2299;1869;1870;1958;1959;1960;2296;3169;6913;4306;2908;6663;3201;3204;3202;4605;63976;4781;2354;23764;2078;79192;9314;10365;5017;83595;4223;4222;3206;3164;4212;83439;3131;7068;25803;10891;2034;64651;80034;60529;26468;130497;2001,HOXA4;HLF;HOXA5;UHRF1;PITX1;FOSB;KLF15;OSR1;NR3C2;HOXA7;MYBL2;EGR1;CREB5;MEOX2;MEIS2;IRX1;PPARG;SOX10;MEOX1;E2F1;ALX4;NFIB;NR3C1;E2F2;JUN;FOXO1;EGR2;LEF1;KLF4;CSRNP1;MAFF;EGR3;FOS;FOXP3;HES6;LHX6;ATF3;PPARGC1A;SOX7;NR4A1;ERG;CSRNP3;THRB;FOXP2;PRDM16;EPAS1;TCF7L1;CREB3L1;HEY2;ELF5;TBX15;FOXC1;HOXC13;KLF2;HOXA10;HOXC10;ARNT2;GATA3;OVOL1;FOXA1;TFCP2L1;SPDEF;FOXI1
GO:0017080,sodium channel regulator activity (GO:0017080),37,7,2.457227891,2.848738623,0.009901551,0.244150903,5348;55800;2822;10110;5652;6330;6327,FXYD1;SCN4B;SCN2B;SCN3B;SGK2;GPLD1;PRSS8
GO:0008009,chemokine activity (GO:0008009),46,8,3.054931973,2.61871625,0.0100204,0.244150903,3627;6366;10563;6376;6387;56477;4283;2920,CXCL2;CX3CL1;CXCL10;CCL21;CCL28;CXCL12;CXCL9;CXCL13
GO:0033764,"steroid dehydrogenase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor (GO:0033764)",21,5,1.394642857,3.585147247,0.01062899,0.254093014,1646;1645;8644;3294;3290,AKR1C1;AKR1C2;AKR1C3;HSD17B2;HSD11B1
GO:0019900,kinase binding (GO:0019900),456,43,30.28367347,1.419907002,0.012328253,0.277303596,2934;5347;9928;150;29127;23542;857;1956;287;7538;8013;5187;2908;1050;891;1164;890;2690;990;51704;5764;390;27289;1917;6790;9212;286077;22974;57761;11113;993;8736;9172;2305;399694;9055;10112;22866;3832;858;59;81610;10253,SPRY2;PER1;TPX2;KIF20A;CKS2;PLK1;AURKA;KIF14;FOXM1;CCNB1;KIF11;FAM83D;CCNA2;CAV1;CDC6;PRC1;MYOM1;CIT;AURKB;CAV2;RACGAP1;GSN;PTN;EGFR;NR3C1;GHR;CNKSR2;GPRC5B;RND3;ZFP36;TRIB3;ANK2;CDC25A;MYOM2;ACTA2;FAM83H;MAPK8IP2;EEF1A2;ADRA2A;NR4A3;CEBPA;RND1;SHC4
GO:0033130,acetylcholine receptor binding (GO:0033130),8,3,0.531292517,5.646606914,0.012694245,0.277303596,79608;66004;9378,NRXN1;RIC3;LYNX1
GO:0047023,androsterone dehydrogenase activity (GO:0047023),8,3,0.531292517,5.646606914,0.012694245,0.277303596,1646;1645;8644,AKR1C1;AKR1C2;AKR1C3
GO:0043121,neurotrophin binding (GO:0043121),8,3,0.531292517,5.646606914,0.012694245,0.277303596,4804;4915;4916,NTRK2;NGFR;NTRK3
GO:0035173,histone kinase activity (GO:0035173),8,3,0.531292517,5.646606914,0.012694245,0.277303596,983;6790;9212,CDK1;AURKA;AURKB
GO:0001664,G protein-coupled receptor binding (GO:0001664),142,17,9.430442177,1.80267263,0.012945151,0.277991625,8685;1901;57402;6366;6387;5727;6422;7481;7477;185;2774;8643;51704;133;6288;2770;284654,GNAL;SFRP1;SAA1;PTCH2;GPRC5B;CCL21;CXCL12;S1PR1;GNAI1;PTCH1;MARCO;S100A14;WNT11;ADM;RSPO1;AGTR1;WNT7B
GO:0005372,water transmembrane transporter activity (GO:0005372),15,4,0.996173469,4.015364917,0.014607919,0.308470559,358;6523;364;362,AQP7;AQP1;AQP5;SLC5A1
GO:0052689,carboxylic ester hydrolase activity (GO:0052689),90,12,5.977040816,2.007682458,0.015576214,0.318539585,3931;5050;3991;11343;5321;9104;5168;4023;5320;1066;375775;57104,LPL;RGN;PAFAH1B3;LCAT;LIPE;CES1;ENPP2;PLA2G4A;PNPLA7;MGLL;PNPLA2;PLA2G2A
GO:0003688,DNA replication origin binding (GO:0003688),23,5,1.527465986,3.273395313,0.01574828,0.318539585,55388;8318;4173;4998;990,CDC6;CDC45;MCM10;ORC1;MCM4
GO:0001540,amyloid-beta binding (GO:0001540),80,11,5.31292517,2.070422535,0.01623259,0.318539585,23542;8685;154;948;4804;8322;320;1410;9452;2892;2893,GRIA4;CRYAB;ITM2A;ADRB2;CD36;NGFR;APBA1;FZD4;MAPK8IP2;MARCO;GRIA3
GO:0005544,calcium-dependent phospholipid binding (GO:0005544),50,8,3.320578231,2.40921895,0.01634181,0.318539585,5321;301;306;90019;83849;57586;27132;8447,ANXA1;PLA2G4A;SYT8;ANXA3;SYT15;DOC2B;SYT13;CPNE7
GO:0015459,potassium channel regulator activity (GO:0015459),50,8,3.320578231,2.40921895,0.01634181,0.318539585,7881;154;10060;3779;30819;3753;23704;10110,KCNE1;KCNIP2;ADRB2;KCNMB1;SGK2;KCNAB1;ABCC9;KCNE4
GO:0032052,bile acid binding (GO:0032052),9,3,0.597704082,5.019206146,0.01811286,0.339235498,1646;1645;8644,AKR1C1;AKR1C2;AKR1C3
GO:0035259,glucocorticoid receptor binding (GO:0035259),9,3,0.597704082,5.019206146,0.01811286,0.339235498,8013;3164;6867,NR4A1;TACC1;NR4A3
GO:0005523,tropomyosin binding (GO:0005523),16,4,1.062585034,3.764404609,0.018474546,0.339235498,7140;7111;25802;7138,LMOD1;TMOD1;TNNT3;TNNT1
GO:0016655,"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor (GO:0016655)",16,4,1.062585034,3.764404609,0.018474546,0.339235498,1646;1645;8644;84883,AKR1C1;AKR1C2;AKR1C3;AIFM2
GO:0098632,cell-cell adhesion mediator activity (GO:0098632),42,7,2.789285714,2.509603073,0.019487874,0.352730511,301;3875;4072;23650;64221;57549;54538,ROBO3;ANXA1;ROBO4;TRIM29;IGSF9;EPCAM;KRT18
GO:0000217,DNA secondary structure binding (GO:0000217),33,6,2.191581633,2.737748807,0.01993988,0.355828555,641;9401;10635;3149;63967;7516,CLSPN;HMGB3;RAD51AP1;RECQL4;BLM;XRCC2
GO:0070851,growth factor receptor binding (GO:0070851),105,13,6.973214286,1.864276569,0.021487405,0.371327522,9368;9365;2255;2247;2252;85480;3569;2202;10551;152831;2246;80310;11082,TSLP;FGF1;ESM1;KL;FGF2;KLB;PDGFD;EFEMP1;FGF10;IL6;SLC9A3R1;FGF7;AGR2
GO:0030165,PDZ domain binding (GO:0030165),63,9,4.183928571,2.151088348,0.022532759,0.371327522,9928;9368;8322;7049;3993;11113;51232;83878;92162,KIF14;CIT;TGFBR3;USHBP1;TMEM88;CRIM1;LLGL2;FZD4;SLC9A3R1
GO:0002020,protease binding (GO:0002020),117,14,7.770153061,1.801766309,0.022838083,0.371327522,274;1311;2152;2191;2335;675;54507;7079;4915;1278;1277;1281;147372;7450,NTRK2;COMP;FN1;TIMP4;F3;CCBE1;FAP;ADAMTSL4;BIN1;BRCA2;VWF;COL1A1;COL3A1;COL1A2
GO:0005501,retinoid binding (GO:0005501),34,6,2.257993197,2.657226783,0.022895104,0.371327522,8854;56603;5950;1381;1382;5730,RBP4;ALDH1A2;PTGDS;CYP26B1;CRABP2;CRABP1
GO:0005003,ephrin receptor activity (GO:0005003),17,4,1.128996599,3.542969044,0.022918613,0.371327522,2051;1949;1944;2047,EPHB1;EPHB6;EFNA3;EFNB3
GO:0005005,transmembrane-ephrin receptor activity (GO:0005005),17,4,1.128996599,3.542969044,0.022918613,0.371327522,2051;1949;1944;2047,EPHB1;EPHB6;EFNA3;EFNB3
